/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 0.60
 -- right : 0.59
 -- None : -4.58
 -- left : 1.49

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.26
 -- right : 0.43
 -- None : -5.24
 -- left : -14.57

('left', 'green', 'forward', None, None)
 -- forward : 0.94
 -- right : 0.59
 -- None : -5.29
 -- left : 2.07

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.32
 -- right : 0.78
 -- None : -3.69
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.66
 -- right : 1.88
 -- None : -4.33
 -- left : 0.64

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.02
 -- right : -20.25
 -- None : 1.98
 -- left : -39.91

('left', 'green', 'right', 'forward', None)
 -- forward : 0.43
 -- right : 0.00
 -- None : -3.74
 -- left : 2.32

('forward', 'red', 'left', 'right', None)
 -- forward : -9.99
 -- right : 0.87
 -- None : 2.03
 -- left : -9.90

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.34
 -- right : -10.24
 -- None : 2.32
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -8.72
 -- right : 1.65
 -- None : 1.01
 -- left : -35.22

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.29
 -- right : 1.01
 -- None : -4.50
 -- left : -19.52

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.69
 -- left : -10.02

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.31
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.86
 -- right : 1.59
 -- None : 2.36
 -- left : -7.22

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -20.36

('right', 'red', 'left', None, 'left')
 -- forward : -9.93
 -- right : 2.13
 -- None : 0.34
 -- left : -10.29

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.00
 -- right : 0.29
 -- None : 2.49
 -- left : -20.29

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.01
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -38.35
 -- right : -18.62
 -- None : 2.46
 -- left : -37.52

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.16
 -- right : 1.82
 -- None : -2.02
 -- left : 0.81

('right', 'red', 'forward', None, 'right')
 -- forward : -29.87
 -- right : -14.70
 -- None : 0.29
 -- left : -35.25

('right', 'green', None, 'right', 'forward')
 -- forward : 0.81
 -- right : 1.81
 -- None : -4.87
 -- left : -15.52

('left', 'red', 'left', 'left', None)
 -- forward : -10.38
 -- right : 1.23
 -- None : 1.53
 -- left : -9.27

('forward', 'green', None, None, None)
 -- forward : 1.75
 -- right : 0.46
 -- None : -5.58
 -- left : 0.81

('left', 'green', None, 'left', None)
 -- forward : 0.61
 -- right : 0.72
 -- None : -5.17
 -- left : 1.97

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.97
 -- right : 0.39
 -- None : 1.95
 -- left : -9.88

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.39
 -- right : 0.57
 -- None : 0.00
 -- left : -17.65

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -19.66

('left', 'green', None, None, None)
 -- forward : 0.41
 -- right : 0.22
 -- None : -4.87
 -- left : 1.80

('right', 'green', 'left', None, 'forward')
 -- forward : 0.60
 -- right : 2.06
 -- None : -4.00
 -- left : -18.91

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.92
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.27
 -- right : 1.62
 -- None : 1.13
 -- left : -39.89

('left', 'red', 'left', None, None)
 -- forward : -10.40
 -- right : 0.89
 -- None : 2.31
 -- left : -9.85

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.29
 -- right : 1.06
 -- None : 1.63
 -- left : -4.77

('forward', 'red', None, 'right', None)
 -- forward : -10.24
 -- right : 0.72
 -- None : 2.16
 -- left : -9.95

('forward', 'red', 'right', 'right', None)
 -- forward : -5.48
 -- right : 0.69
 -- None : 0.00
 -- left : -8.94

('right', 'red', 'left', 'right', None)
 -- forward : -7.38
 -- right : 1.82
 -- None : 0.65
 -- left : -8.67

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -37.53
 -- right : -10.00
 -- None : 2.14
 -- left : -39.93

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.93
 -- None : 1.58
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 1.19
 -- right : -0.39
 -- None : -4.30
 -- left : -10.37

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.79
 -- right : 0.64
 -- None : -2.07
 -- left : 1.74

('forward', 'green', 'forward', None, None)
 -- forward : 1.67
 -- right : 0.82
 -- None : -4.91
 -- left : 0.49

('left', 'red', 'right', 'forward', 'left')
 -- forward : -29.47
 -- right : 1.13
 -- None : 1.75
 -- left : -19.92

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.64
 -- right : 1.16
 -- None : -3.90
 -- left : -14.66

('left', 'green', 'right', None, 'forward')
 -- forward : 1.07
 -- right : 0.18
 -- None : -4.92
 -- left : -17.73

('left', 'red', 'left', None, 'left')
 -- forward : -10.04
 -- right : 0.85
 -- None : 2.05
 -- left : -10.48

('left', 'red', 'right', None, None)
 -- forward : -10.55
 -- right : 1.06
 -- None : 1.67
 -- left : -10.29

('right', 'red', 'left', None, 'forward')
 -- forward : -10.14
 -- right : 2.04
 -- None : 0.59
 -- left : -10.01

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.11
 -- None : -2.45
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.23
 -- right : 0.00
 -- None : 2.20
 -- left : -5.25

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.13
 -- right : 2.13
 -- None : -3.42
 -- left : -17.91

('forward', 'red', None, None, 'forward')
 -- forward : -10.19
 -- right : 0.88
 -- None : 2.37
 -- left : -9.92

('forward', 'green', None, 'right', 'right')
 -- forward : 1.29
 -- right : 0.51
 -- None : -3.95
 -- left : -14.97

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.55
 -- right : 0.63
 -- None : 1.55
 -- left : -9.69

('forward', 'green', 'left', None, 'right')
 -- forward : 1.96
 -- right : 0.39
 -- None : -4.89
 -- left : -14.89

('forward', 'green', None, 'right', None)
 -- forward : 1.24
 -- right : 0.87
 -- None : -5.25
 -- left : 0.55

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.24
 -- right : 0.78
 -- None : -2.14
 -- left : -10.20

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.21
 -- right : 0.81
 -- None : 2.65
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.22
 -- right : 2.43
 -- None : 0.40
 -- left : -9.52

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.72
 -- right : 0.96
 -- None : 2.30
 -- left : -39.61

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.43
 -- None : -4.56
 -- left : -19.72

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -20.25

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.45
 -- right : 0.14
 -- None : -3.37
 -- left : -17.80

('left', 'green', 'forward', None, 'right')
 -- forward : 1.28
 -- right : 0.20
 -- None : -4.76
 -- left : -19.94

('right', 'red', 'forward', 'right', 'left')
 -- forward : -29.90
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -29.54
 -- right : -14.80
 -- None : 1.46
 -- left : -39.01

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.66
 -- right : 0.00
 -- None : 2.10
 -- left : -7.11

('forward', 'green', 'left', 'right', None)
 -- forward : 2.34
 -- right : 0.60
 -- None : -4.05
 -- left : 1.08

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.68
 -- right : 2.28
 -- None : -3.70
 -- left : 1.24

('right', 'green', 'forward', 'right', None)
 -- forward : 0.45
 -- right : 2.35
 -- None : -3.87
 -- left : 0.62

('right', 'red', 'right', 'left', None)
 -- forward : -9.89
 -- right : 2.01
 -- None : 0.30
 -- left : -9.66

('right', 'red', 'forward', None, 'left')
 -- forward : -38.87
 -- right : -19.22
 -- None : 1.19
 -- left : -40.35

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.16
 -- right : 0.91
 -- None : 1.75
 -- left : -8.38

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.03
 -- right : -20.14
 -- None : 2.25
 -- left : -39.78

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.36
 -- right : 1.00
 -- None : 0.00
 -- left : -9.79

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -37.11
 -- right : 0.00
 -- None : 1.95
 -- left : -19.84

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.18
 -- right : -19.82
 -- None : 2.07
 -- left : -19.55

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : -2.99
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.88
 -- right : -19.89
 -- None : 1.04
 -- left : -39.61

